stop ,direction ,transportCode ,depStationCode ,arrStationCode ,daparture date ,departure time ,arrival date ,arrival time ,duration ,currency ,priceAdults ,deeplink ,supplier
1,RET,VY8014,BCN,ORY,29/05/2015,13:00,29/05/2015,14:45,225,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-804510116&j=307960&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,LH2239,CDG,MUC,22/05/2015,06:45,22/05/2015,08:10,470,EUR,183.94,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011211257933&j=299340&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
1,OUT,LH1802,MUC,MAD,22/05/2015,11:55,22/05/2015,14:35,470,EUR,183.94,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011211257933&j=299340&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
0,RET,LH1803,MAD,MUC,29/05/2015,15:25,29/05/2015,17:55,455,EUR,183.94,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011211257933&j=299340&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
1,RET,LH2238,MUC,CDG,29/05/2015,21:25,29/05/2015,23:00,455,EUR,183.94,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011211257933&j=299340&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,LH
0,OUT,AF5072,ORY,MAD,22/05/2015,07:10,22/05/2015,09:15,125,EUR,0.00,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01301162381&j=296440&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,AF
0,RET,AF5067,MAD,ORY,29/05/2015,20:30,29/05/2015,22:25,115,EUR,0.00,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01301162381&j=296440&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,AF
0,OUT,AF5072,ORY,MAD,22/05/2015,07:10,22/05/2015,09:15,125,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-502549513&j=296440&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,AF
0,RET,AF5061,MAD,ORY,29/05/2015,08:45,29/05/2015,10:45,120,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-502549513&j=296440&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,AF
0,OUT,VY8015,ORY,BCN,22/05/2015,10:50,22/05/2015,12:25,270,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1926931494&j=308290&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1011,BCN,MAD,22/05/2015,14:00,22/05/2015,15:20,270,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1926931494&j=308290&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,U23904,MAD,CDG,29/05/2015,09:30,29/05/2015,11:40,130,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1926931494&j=308290&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,U2
0,OUT,VY8247,CDG,BCN,22/05/2015,14:35,22/05/2015,16:20,335,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01313813994&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1017,BCN,MAD,22/05/2015,18:50,22/05/2015,20:10,335,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01313813994&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,VY1020,MAD,BCN,29/05/2015,07:00,29/05/2015,08:15,420,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01313813994&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8246,BCN,CDG,29/05/2015,12:00,29/05/2015,14:00,420,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01313813994&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,VY8243,CDG,BCN,22/05/2015,09:55,22/05/2015,11:40,615,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-518487727&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1017,BCN,MAD,22/05/2015,18:50,22/05/2015,20:10,615,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-518487727&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,VY1024,MAD,BCN,29/05/2015,10:00,29/05/2015,11:15,285,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-518487727&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8014,BCN,ORY,29/05/2015,13:00,29/05/2015,14:45,285,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-518487727&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,VY8243,CDG,BCN,22/05/2015,09:55,22/05/2015,11:40,675,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011752507495&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1015,BCN,MAD,22/05/2015,19:50,22/05/2015,21:10,675,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011752507495&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,VY1008,MAD,BCN,29/05/2015,07:30,29/05/2015,08:45,310,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011752507495&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8016,BCN,ORY,29/05/2015,10:55,29/05/2015,12:40,310,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011752507495&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,VY8243,CDG,BCN,22/05/2015,09:55,22/05/2015,11:40,615,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011041188934&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1017,BCN,MAD,22/05/2015,18:50,22/05/2015,20:10,615,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011041188934&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,VY1020,MAD,BCN,29/05/2015,07:00,29/05/2015,08:15,420,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011041188934&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8246,BCN,CDG,29/05/2015,12:00,29/05/2015,14:00,420,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011041188934&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,VY8247,CDG,BCN,22/05/2015,14:35,22/05/2015,16:20,395,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011025132555&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1015,BCN,MAD,22/05/2015,19:50,22/05/2015,21:10,395,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011025132555&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,VY1008,MAD,BCN,29/05/2015,07:30,29/05/2015,08:45,310,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011025132555&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8016,BCN,ORY,29/05/2015,10:55,29/05/2015,12:40,310,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011025132555&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,VY8243,CDG,BCN,22/05/2015,09:55,22/05/2015,11:40,615,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011485377432&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1017,BCN,MAD,22/05/2015,18:50,22/05/2015,20:10,615,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011485377432&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,VY1008,MAD,BCN,29/05/2015,07:30,29/05/2015,08:45,390,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011485377432&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8246,BCN,CDG,29/05/2015,12:00,29/05/2015,14:00,390,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v011485377432&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,VY8247,CDG,BCN,22/05/2015,14:35,22/05/2015,16:20,335,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01758002492&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,OUT,VY1017,BCN,MAD,22/05/2015,18:50,22/05/2015,20:10,335,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01758002492&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,RET,VY1008,MAD,BCN,29/05/2015,07:30,29/05/2015,08:45,390,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01758002492&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
1,RET,VY8246,BCN,CDG,29/05/2015,12:00,29/05/2015,14:00,390,EUR,24.10,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01758002492&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
0,OUT,VY8247,CDG,BCN,22/05/2015,14:35,22/05/2015,16:20,335,EUR,183.94,http://www.bravofly.fr/msr/route/searching.do?departureAirport=PAR&arrivalAirport=MAD&outboundDay=22&outboundMonthYear=052015&returnDay=29&returnMonthYear=052015&roundtrip=true&adults=1&childs=0&infants=0&COBRANDED=LILIGOFR&currency=EUR&url=search3.do&requestId=10945289841&mac=v01-1245862667&j=310160&bf_subsource=-----WS0S02PP01&autoclick=true&utm_source=LILIGOFR&utm_medium=metasearchers&utm_campaign=results&utm_term=PARMAD&k=4ceohepX4f9oImfy6kMhh7sBEb31C3PIJbujGRf7wWw%3D,VY
